mode: set
hyper/internal/middleware/auth.go:16.46,24.17 5 1
hyper/internal/init/init.go:544.2,546.42 2 0
hyper/internal/init/init.go:547.16,548.25 1 0
hyper/internal/init/init.go:548.25,550.4 1 0
hyper/internal/init/init.go:551.3,551.25 1 0
hyper/internal/init/init.go:551.25,553.4 1 0
hyper/internal/init/init.go:554.3,554.67 1 0
hyper/internal/init/init.go:556.29,557.25 1 0
hyper/internal/init/init.go:557.25,559.4 1 0
hyper/internal/init/init.go:560.3,560.25 1 0
hyper/internal/init/init.go:560.25,562.4 1 0
hyper/internal/init/init.go:563.3,563.70 1 0
hyper/internal/init/init.go:565.28,566.25 1 0
hyper/internal/init/init.go:566.25,568.4 1 0
hyper/internal/init/init.go:569.3,569.25 1 0
hyper/internal/init/init.go:569.25,571.4 1 0
hyper/internal/init/init.go:572.3,572.69 1 0
hyper/internal/init/init.go:574.16,577.13 2 0
hyper/internal/init/init.go:579.10,580.112 1 0
hyper/internal/init/init.go:585.61,588.44 2 0
hyper/internal/init/init.go:588.44,596.19 5 0
hyper/internal/init/init.go:597.17,601.27 4 0
hyper/internal/init/init.go:601.27,603.5 1 0
hyper/internal/init/init.go:606.4,608.101 3 0
hyper/internal/init/init.go:610.30,614.27 4 0
hyper/internal/init/init.go:614.27,616.5 1 0
hyper/internal/init/init.go:619.4,619.102 1 0
hyper/internal/init/init.go:621.29,632.27 7 0
hyper/internal/init/init.go:632.27,634.5 1 0
hyper/internal/init/init.go:637.3,637.18 1 0
hyper/internal/init/init.go:640.2,640.12 1 0
hyper/internal/init/init.go:644.41,646.49 1 0
hyper/internal/init/init.go:646.49,648.3 1 0
hyper/internal/init/init.go:650.2,653.29 3 0
hyper/internal/init/init.go:653.29,654.42 1 0
hyper/internal/init/init.go:654.42,656.4 1 0
hyper/internal/init/init.go:659.2,659.28 1 0
hyper/internal/init/init.go:659.28,661.38 2 0
hyper/internal/init/init.go:661.38,663.4 1 0
hyper/internal/init/init.go:664.3,670.43 5 0
hyper/internal/init/init.go:670.43,672.4 1 0
hyper/internal/init/init.go:673.3,673.16 1 0
hyper/internal/init/init.go:677.2,678.96 2 0
hyper/internal/init/init.go:678.96,680.3 1 0
hyper/internal/init/init.go:681.2,686.77 4 0
hyper/internal/init/init.go:686.77,688.3 1 0
hyper/internal/init/init.go:689.2,693.86 3 0
hyper/internal/init/init.go:693.86,695.3 1 0
hyper/internal/init/init.go:696.2,700.16 3 0
hyper/internal/init/init.go:700.16,702.3 1 0
hyper/internal/init/init.go:702.8,704.3 1 0
hyper/internal/init/init.go:707.2,736.44 28 0
hyper/internal/init/init.go:736.44,742.26 6 0
hyper/internal/init/init.go:742.26,744.4 1 0
hyper/internal/init/init.go:745.3,745.16 1 0
hyper/internal/init/init.go:748.2,752.12 4 0
hyper/internal/mcp/embeddings/ollama_client.go:36.68,37.19 1 0
hyper/internal/mcp/embeddings/ollama_client.go:37.19,39.3 1 0
hyper/internal/mcp/embeddings/ollama_client.go:40.2,40.17 1 0
hyper/internal/mcp/embeddings/ollama_client.go:40.17,42.3 1 0
hyper/internal/mcp/embeddings/ollama_client.go:44.2,54.48 2 0
hyper/internal/mcp/embeddings/ollama_client.go:54.48,56.3 1 0
hyper/internal/mcp/embeddings/ollama_client.go:59.2,59.50 1 0
hyper/internal/mcp/embeddings/ollama_client.go:59.50,61.3 1 0
hyper/internal/mcp/embeddings/ollama_client.go:63.2,63.20 1 0
hyper/internal/mcp/embeddings/ollama_client.go:67.47,69.16 2 0
hyper/internal/mcp/embeddings/ollama_client.go:69.16,71.3 1 0
hyper/internal/mcp/embeddings/ollama_client.go:72.2,74.38 2 0
hyper/internal/mcp/embeddings/ollama_client.go:74.38,76.3 1 0
hyper/internal/mcp/embeddings/ollama_client.go:78.2,78.12 1 0
hyper/internal/mcp/embeddings/ollama_client.go:82.49,85.16 2 0
hyper/internal/mcp/embeddings/ollama_client.go:85.16,87.3 1 0
hyper/internal/mcp/embeddings/ollama_client.go:89.2,90.23 2 0
hyper/internal/mcp/embeddings/ollama_client.go:90.23,92.3 1 0
hyper/internal/mcp/embeddings/ollama_client.go:94.2,94.12 1 0
hyper/internal/mcp/embeddings/ollama_client.go:98.72,105.16 3 0
hyper/internal/mcp/embeddings/ollama_client.go:105.16,107.3 1 0
hyper/internal/mcp/embeddings/ollama_client.go:109.2,110.16 2 0
hyper/internal/mcp/embeddings/ollama_client.go:110.16,112.3 1 0
hyper/internal/mcp/embeddings/ollama_client.go:113.2,116.16 3 0
hyper/internal/mcp/embeddings/ollama_client.go:116.16,118.3 1 0
hyper/internal/mcp/embeddings/ollama_client.go:119.2,121.38 2 0
hyper/internal/mcp/embeddings/ollama_client.go:121.38,124.3 2 0
hyper/internal/mcp/embeddings/ollama_client.go:126.2,127.67 2 0
hyper/internal/mcp/embeddings/ollama_client.go:127.67,129.3 1 0
hyper/internal/mcp/embeddings/ollama_client.go:131.2,131.32 1 0
hyper/internal/mcp/embeddings/ollama_client.go:131.32,133.3 1 0
hyper/internal/mcp/embeddings/ollama_client.go:135.2,135.30 1 0
hyper/internal/mcp/embeddings/ollama_client.go:139.78,140.21 1 0
hyper/internal/mcp/embeddings/ollama_client.go:140.21,142.3 1 0
hyper/internal/mcp/embeddings/ollama_client.go:144.2,148.29 2 0
hyper/internal/mcp/embeddings/ollama_client.go:148.29,150.17 2 0
hyper/internal/mcp/embeddings/ollama_client.go:150.17,152.4 1 0
hyper/internal/mcp/embeddings/ollama_client.go:153.3,153.25 1 0
hyper/internal/mcp/embeddings/ollama_client.go:156.2,156.21 1 0
hyper/internal/mcp/embeddings/ollama_client.go:164.44,166.2 1 0
hyper/internal/mcp/embeddings/openai_client.go:42.51,50.2 1 0
hyper/internal/mcp/embeddings/openai_client.go:53.72,55.16 2 0
hyper/internal/mcp/embeddings/openai_client.go:55.16,57.3 1 0
hyper/internal/mcp/embeddings/openai_client.go:58.2,58.26 1 0
hyper/internal/mcp/embeddings/openai_client.go:58.26,60.3 1 0
hyper/internal/mcp/embeddings/openai_client.go:61.2,61.27 1 0
hyper/internal/mcp/embeddings/openai_client.go:65.78,66.21 1 0
hyper/internal/mcp/embeddings/openai_client.go:66.21,68.3 1 0
hyper/internal/mcp/embeddings/openai_client.go:70.2,77.16 3 0
hyper/internal/mcp/embeddings/openai_client.go:77.16,79.3 1 0
hyper/internal/mcp/embeddings/openai_client.go:81.2,82.16 2 0
hyper/internal/mcp/embeddings/openai_client.go:82.16,84.3 1 0
hyper/internal/mcp/embeddings/openai_client.go:86.2,90.16 4 0
hyper/internal/mcp/embeddings/openai_client.go:90.16,92.3 1 0
hyper/internal/mcp/embeddings/openai_client.go:93.2,95.38 2 0
hyper/internal/mcp/embeddings/openai_client.go:95.38,98.3 2 0
hyper/internal/mcp/embeddings/openai_client.go:100.2,101.74 2 0
hyper/internal/mcp/embeddings/openai_client.go:101.74,103.3 1 0
hyper/internal/mcp/embeddings/openai_client.go:106.2,107.42 2 0
hyper/internal/mcp/embeddings/openai_client.go:107.42,108.36 1 0
hyper/internal/mcp/embeddings/openai_client.go:108.36,110.4 1 0
hyper/internal/mcp/embeddings/openai_client.go:111.3,111.42 1 0
hyper/internal/mcp/embeddings/openai_client.go:114.2,114.24 1 0
hyper/internal/mcp/embeddings/openai_client.go:118.44,120.2 1 0
hyper/internal/mcp/embeddings/tei_client.go:30.46,38.2 1 0
hyper/internal/mcp/embeddings/tei_client.go:41.69,43.16 2 0
hyper/internal/mcp/embeddings/tei_client.go:43.16,45.3 1 0
hyper/internal/mcp/embeddings/tei_client.go:46.2,46.26 1 0
hyper/internal/mcp/embeddings/tei_client.go:46.26,48.3 1 0
hyper/internal/mcp/embeddings/tei_client.go:49.2,49.27 1 0
hyper/internal/mcp/embeddings/tei_client.go:53.75,54.21 1 0
hyper/internal/mcp/embeddings/tei_client.go:54.21,56.3 1 0
hyper/internal/mcp/embeddings/tei_client.go:58.2,63.16 3 0
hyper/internal/mcp/embeddings/tei_client.go:63.16,65.3 1 0
hyper/internal/mcp/embeddings/tei_client.go:67.2,68.16 2 0
hyper/internal/mcp/embeddings/tei_client.go:68.16,70.3 1 0
hyper/internal/mcp/embeddings/tei_client.go:72.2,75.16 3 0
hyper/internal/mcp/embeddings/tei_client.go:75.16,77.3 1 0
hyper/internal/mcp/embeddings/tei_client.go:78.2,80.38 2 0
hyper/internal/mcp/embeddings/tei_client.go:80.38,83.3 2 0
hyper/internal/mcp/embeddings/tei_client.go:85.2,86.71 2 0
hyper/internal/mcp/embeddings/tei_client.go:86.71,88.3 1 0
hyper/internal/mcp/embeddings/tei_client.go:90.2,90.35 1 0
hyper/internal/mcp/embeddings/tei_client.go:90.35,92.3 1 0
hyper/internal/mcp/embeddings/tei_client.go:94.2,94.37 1 0
hyper/internal/mcp/embeddings/tei_client.go:98.41,100.2 1 0
hyper/internal/mcp/embeddings/voyage_client.go:43.51,52.2 1 0
hyper/internal/mcp/embeddings/voyage_client.go:56.67,61.15 3 0
hyper/internal/mcp/embeddings/voyage_client.go:62.32,63.27 1 0
hyper/internal/mcp/embeddings/voyage_client.go:64.44,65.27 1 0
hyper/internal/mcp/embeddings/voyage_client.go:66.23,67.27 1 0
hyper/internal/mcp/embeddings/voyage_client.go:68.25,69.26 1 0
hyper/internal/mcp/embeddings/voyage_client.go:70.10,71.27 1 0
hyper/internal/mcp/embeddings/voyage_client.go:74.2,74.15 1 0
hyper/internal/mcp/embeddings/voyage_client.go:78.72,80.16 2 0
hyper/internal/mcp/embeddings/voyage_client.go:80.16,82.3 1 0
hyper/internal/mcp/embeddings/voyage_client.go:83.2,83.26 1 0
hyper/internal/mcp/embeddings/voyage_client.go:83.26,85.3 1 0
hyper/internal/mcp/embeddings/voyage_client.go:86.2,86.27 1 0
hyper/internal/mcp/embeddings/voyage_client.go:90.78,91.21 1 0
hyper/internal/mcp/embeddings/voyage_client.go:91.21,93.3 1 0
hyper/internal/mcp/embeddings/voyage_client.go:95.2,102.16 3 0
hyper/internal/mcp/embeddings/voyage_client.go:102.16,104.3 1 0
hyper/internal/mcp/embeddings/voyage_client.go:106.2,107.16 2 0
hyper/internal/mcp/embeddings/voyage_client.go:107.16,109.3 1 0
hyper/internal/mcp/embeddings/voyage_client.go:111.2,115.16 4 0
hyper/internal/mcp/embeddings/voyage_client.go:115.16,117.3 1 0
hyper/internal/mcp/embeddings/voyage_client.go:118.2,120.38 2 0
hyper/internal/mcp/embeddings/voyage_client.go:120.38,123.3 2 0
hyper/internal/mcp/embeddings/voyage_client.go:125.2,126.71 2 0
hyper/internal/mcp/embeddings/voyage_client.go:126.71,128.3 1 0
hyper/internal/mcp/embeddings/voyage_client.go:130.2,130.40 1 0
hyper/internal/mcp/embeddings/voyage_client.go:130.40,132.3 1 0
hyper/internal/mcp/embeddings/voyage_client.go:135.2,136.39 2 0
hyper/internal/mcp/embeddings/voyage_client.go:136.39,137.31 1 0
hyper/internal/mcp/embeddings/voyage_client.go:137.31,139.4 1 0
hyper/internal/mcp/embeddings/voyage_client.go:140.3,140.42 1 0
hyper/internal/mcp/embeddings/voyage_client.go:143.2,143.24 1 0
hyper/internal/mcp/embeddings/voyage_client.go:147.44,149.2 1 0
hyper/internal/mcp/indexer/auto_indexer.go:31.16,39.2 1 0
hyper/internal/mcp/indexer/auto_indexer.go:52.117,57.33 3 0
hyper/internal/mcp/indexer/auto_indexer.go:57.33,60.17 2 0
hyper/internal/mcp/indexer/auto_indexer.go:60.17,63.4 2 0
hyper/internal/mcp/indexer/auto_indexer.go:67.2,67.89 1 0
hyper/internal/mcp/indexer/auto_indexer.go:67.89,69.3 1 0
hyper/internal/mcp/indexer/auto_indexer.go:72.2,87.16 7 0
hyper/internal/mcp/indexer/auto_indexer.go:87.16,91.3 3 0
hyper/internal/mcp/indexer/auto_indexer.go:93.2,99.43 3 0
hyper/internal/mcp/indexer/auto_indexer.go:99.43,103.48 2 0
hyper/internal/mcp/indexer/auto_indexer.go:103.48,108.4 1 0
hyper/internal/mcp/indexer/auto_indexer.go:111.3,113.26 2 0
hyper/internal/mcp/indexer/auto_indexer.go:113.26,115.49 1 0
hyper/internal/mcp/indexer/auto_indexer.go:115.49,117.13 2 0
hyper/internal/mcp/indexer/auto_indexer.go:119.4,120.36 2 0
hyper/internal/mcp/indexer/auto_indexer.go:121.9,124.4 2 0
hyper/internal/mcp/indexer/auto_indexer.go:127.3,128.17 2 0
hyper/internal/mcp/indexer/auto_indexer.go:128.17,132.12 2 0
hyper/internal/mcp/indexer/auto_indexer.go:136.3,137.32 2 0
hyper/internal/mcp/indexer/auto_indexer.go:137.32,149.18 4 0
hyper/internal/mcp/indexer/auto_indexer.go:149.18,154.13 2 0
hyper/internal/mcp/indexer/auto_indexer.go:158.4,175.29 4 0
hyper/internal/mcp/indexer/auto_indexer.go:175.29,177.5 1 0
hyper/internal/mcp/indexer/auto_indexer.go:178.4,178.28 1 0
hyper/internal/mcp/indexer/auto_indexer.go:178.28,180.5 1 0
hyper/internal/mcp/indexer/auto_indexer.go:181.4,181.28 1 0
hyper/internal/mcp/indexer/auto_indexer.go:181.28,183.5 1 0
hyper/internal/mcp/indexer/auto_indexer.go:184.4,184.29 1 0
hyper/internal/mcp/indexer/auto_indexer.go:184.29,186.5 1 0
hyper/internal/mcp/indexer/auto_indexer.go:189.4,189.54 1 0
hyper/internal/mcp/indexer/auto_indexer.go:189.54,191.5 1 0
hyper/internal/mcp/indexer/auto_indexer.go:192.4,192.54 1 0
hyper/internal/mcp/indexer/auto_indexer.go:192.54,194.5 1 0
hyper/internal/mcp/indexer/auto_indexer.go:195.4,195.26 1 0
hyper/internal/mcp/indexer/auto_indexer.go:195.26,197.5 1 0
hyper/internal/mcp/indexer/auto_indexer.go:198.4,198.30 1 0
hyper/internal/mcp/indexer/auto_indexer.go:198.30,200.5 1 0
hyper/internal/mcp/indexer/auto_indexer.go:203.4,211.64 3 0
hyper/internal/mcp/indexer/auto_indexer.go:211.64,213.5 1 0
hyper/internal/mcp/indexer/auto_indexer.go:217.3,217.28 1 0
hyper/internal/mcp/indexer/auto_indexer.go:217.28,218.93 1 0
hyper/internal/mcp/indexer/auto_indexer.go:218.93,222.5 1 0
hyper/internal/mcp/indexer/auto_indexer.go:226.3,226.68 1 0
hyper/internal/mcp/indexer/auto_indexer.go:226.68,228.4 1 0
hyper/internal/mcp/indexer/auto_indexer.go:232.2,232.87 1 0
hyper/internal/mcp/indexer/auto_indexer.go:232.87,234.3 1 0
hyper/internal/mcp/indexer/auto_indexer.go:236.2,236.94 1 0
hyper/internal/mcp/indexer/auto_indexer.go:236.94,238.3 1 0
hyper/internal/mcp/indexer/auto_indexer.go:240.2,248.15 2 0
hyper/internal/mcp/indexer/auto_indexer.go:252.102,255.16 2 0
hyper/internal/mcp/indexer/auto_indexer.go:255.16,257.3 1 0
hyper/internal/mcp/indexer/auto_indexer.go:259.2,263.29 2 0
hyper/internal/handlers/ai_settings_handler.go:21.113,26.2 1 0
hyper/internal/handlers/ai_settings_handler.go:29.88,32.13 2 0
hyper/internal/handlers/ai_settings_handler.go:32.13,38.3 1 0
hyper/internal/handlers/ai_settings_handler.go:40.2,41.13 2 0
hyper/internal/handlers/ai_settings_handler.go:41.13,47.3 1 0
hyper/internal/handlers/ai_settings_handler.go:49.2,50.25 2 0
hyper/internal/handlers/ai_settings_handler.go:50.25,56.3 1 0
hyper/internal/handlers/ai_settings_handler.go:58.2,59.28 2 0
hyper/internal/handlers/ai_settings_handler.go:59.28,65.3 1 0
hyper/internal/handlers/ai_settings_handler.go:67.2,67.31 1 0
hyper/internal/handlers/ai_settings_handler.go:72.61,74.16 2 0
hyper/internal/handlers/ai_settings_handler.go:74.16,77.3 2 0
hyper/internal/handlers/ai_settings_handler.go:79.2,80.16 2 0
hyper/internal/handlers/ai_settings_handler.go:80.16,84.3 3 0
hyper/internal/handlers/ai_settings_handler.go:86.2,88.4 1 0
hyper/internal/handlers/ai_settings_handler.go:93.64,95.16 2 0
hyper/internal/handlers/ai_settings_handler.go:95.16,98.3 2 0
hyper/internal/handlers/ai_settings_handler.go:100.2,101.47 2 0
hyper/internal/handlers/ai_settings_handler.go:101.47,104.3 2 0
hyper/internal/handlers/ai_settings_handler.go:106.2,107.16 2 0
hyper/internal/handlers/ai_settings_handler.go:107.16,111.3 3 0
hyper/internal/handlers/ai_settings_handler.go:113.2,116.4 1 0
hyper/internal/handlers/ai_settings_handler.go:121.59,123.16 2 0
hyper/internal/handlers/ai_settings_handler.go:123.16,126.3 2 0
hyper/internal/handlers/ai_settings_handler.go:128.2,129.16 2 0
hyper/internal/handlers/ai_settings_handler.go:129.16,133.3 3 0
hyper/internal/handlers/ai_settings_handler.go:135.2,138.4 1 0
hyper/internal/handlers/ai_settings_handler.go:143.57,145.16 2 0
hyper/internal/handlers/ai_settings_handler.go:145.16,148.3 2 0
hyper/internal/handlers/ai_settings_handler.go:150.2,152.16 3 0
hyper/internal/handlers/ai_settings_handler.go:152.16,155.3 2 0
hyper/internal/handlers/ai_settings_handler.go:157.2,158.16 2 0
hyper/internal/handlers/ai_settings_handler.go:158.16,161.3 2 0
hyper/internal/handlers/ai_settings_handler.go:163.2,163.52 1 0
hyper/internal/handlers/ai_settings_handler.go:168.60,170.16 2 0
hyper/internal/handlers/ai_settings_handler.go:170.16,173.3 2 0
hyper/internal/handlers/ai_settings_handler.go:175.2,176.47 2 0
hyper/internal/handlers/ai_settings_handler.go:176.47,179.3 2 0
hyper/internal/handlers/ai_settings_handler.go:181.2,189.16 2 0
hyper/internal/handlers/ai_settings_handler.go:189.16,193.3 3 0
hyper/internal/handlers/ai_settings_handler.go:195.2,195.57 1 0
hyper/internal/handlers/ai_settings_handler.go:200.60,202.16 2 0
hyper/internal/handlers/ai_settings_handler.go:202.16,205.3 2 0
hyper/internal/handlers/ai_settings_handler.go:207.2,209.16 3 0
hyper/internal/handlers/ai_settings_handler.go:209.16,212.3 2 0
hyper/internal/handlers/ai_settings_handler.go:214.2,215.47 2 0
hyper/internal/handlers/ai_settings_handler.go:215.47,218.3 2 0
hyper/internal/handlers/ai_settings_handler.go:220.2,229.16 2 0
hyper/internal/handlers/ai_settings_handler.go:229.16,231.70 2 0
hyper/internal/handlers/ai_settings_handler.go:231.70,233.4 1 0
hyper/internal/handlers/ai_settings_handler.go:233.9,233.66 1 0
hyper/internal/handlers/ai_settings_handler.go:233.66,235.4 1 0
hyper/internal/handlers/ai_settings_handler.go:235.9,237.4 1 0
hyper/internal/handlers/ai_settings_handler.go:238.3,238.9 1 0
hyper/internal/handlers/ai_settings_handler.go:241.2,241.52 1 0
hyper/internal/handlers/ai_settings_handler.go:246.60,248.16 2 0
hyper/internal/handlers/ai_settings_handler.go:248.16,251.3 2 0
hyper/internal/handlers/ai_settings_handler.go:253.2,255.16 3 0
hyper/internal/handlers/ai_settings_handler.go:255.16,258.3 2 0
hyper/internal/handlers/ai_settings_handler.go:260.2,261.16 2 0
hyper/internal/handlers/ai_settings_handler.go:261.16,263.70 2 0
hyper/internal/handlers/ai_settings_handler.go:263.70,265.4 1 0
hyper/internal/handlers/ai_settings_handler.go:265.9,265.66 1 0
hyper/internal/handlers/ai_settings_handler.go:265.66,267.4 1 0
hyper/internal/handlers/ai_settings_handler.go:267.9,269.4 1 0
hyper/internal/handlers/ai_settings_handler.go:270.3,270.9 1 0
hyper/internal/handlers/ai_settings_handler.go:273.2,276.4 1 0
hyper/internal/handlers/ai_settings_handler.go:285.70,287.16 2 0
hyper/internal/handlers/ai_settings_handler.go:287.16,290.3 2 0
hyper/internal/handlers/ai_settings_handler.go:292.2,293.16 2 0
hyper/internal/handlers/ai_settings_handler.go:293.16,297.3 3 0
hyper/internal/handlers/ai_settings_handler.go:299.2,302.4 1 0
hyper/internal/handlers/ai_settings_handler.go:307.68,309.16 2 0
hyper/internal/handlers/ai_settings_handler.go:309.16,312.3 2 0
hyper/internal/handlers/ai_settings_handler.go:314.2,316.16 3 0
hyper/internal/handlers/ai_settings_handler.go:316.16,319.3 2 0
hyper/internal/handlers/ai_settings_handler.go:321.2,322.16 2 0
hyper/internal/handlers/ai_settings_handler.go:322.16,325.3 2 0
hyper/internal/handlers/ai_settings_handler.go:327.2,327.50 1 0
hyper/internal/handlers/ai_settings_handler.go:332.71,334.16 2 0
hyper/internal/handlers/ai_settings_handler.go:334.16,337.3 2 0
hyper/internal/handlers/ai_settings_handler.go:339.2,340.47 2 0
hyper/internal/handlers/ai_settings_handler.go:340.47,343.3 2 0
hyper/internal/handlers/ai_settings_handler.go:345.2,353.16 2 0
hyper/internal/handlers/ai_settings_handler.go:353.16,357.3 3 0
hyper/internal/handlers/ai_settings_handler.go:359.2,359.55 1 0
hyper/internal/handlers/ai_settings_handler.go:364.73,366.16 2 0
hyper/internal/handlers/ai_settings_handler.go:366.16,369.3 2 0
hyper/internal/handlers/ai_settings_handler.go:371.2,373.16 3 0
hyper/internal/handlers/ai_settings_handler.go:373.16,376.3 2 0
hyper/internal/handlers/ai_settings_handler.go:378.2,379.16 2 0
hyper/internal/handlers/ai_settings_handler.go:379.16,381.69 2 0
hyper/internal/handlers/ai_settings_handler.go:381.69,383.4 1 0
hyper/internal/handlers/ai_settings_handler.go:383.9,383.80 1 0
hyper/internal/handlers/ai_settings_handler.go:383.80,385.4 1 0
hyper/internal/handlers/ai_settings_handler.go:385.9,387.4 1 0
hyper/internal/handlers/ai_settings_handler.go:388.3,388.9 1 0
hyper/internal/handlers/ai_settings_handler.go:391.2,394.4 1 0
hyper/internal/handlers/ai_settings_handler.go:399.71,401.16 2 0
hyper/internal/handlers/ai_settings_handler.go:401.16,404.3 2 0
hyper/internal/handlers/ai_settings_handler.go:406.2,408.16 3 0
hyper/internal/handlers/ai_settings_handler.go:408.16,411.3 2 0
hyper/internal/handlers/ai_settings_handler.go:413.2,414.16 2 0
hyper/internal/handlers/ai_settings_handler.go:414.16,416.69 2 0
hyper/internal/handlers/ai_settings_handler.go:416.69,418.4 1 0
hyper/internal/handlers/ai_settings_handler.go:418.9,418.78 1 0
hyper/internal/handlers/ai_settings_handler.go:418.78,420.4 1 0
hyper/internal/handlers/ai_settings_handler.go:420.9,420.96 1 0
hyper/internal/handlers/ai_settings_handler.go:420.96,422.4 1 0
hyper/internal/handlers/ai_settings_handler.go:422.9,424.4 1 0
hyper/internal/handlers/ai_settings_handler.go:425.3,425.9 1 0
hyper/internal/handlers/ai_settings_handler.go:428.2,431.4 1 0
hyper/internal/handlers/ai_settings_handler.go:436.68,438.16 2 0
hyper/internal/handlers/ai_settings_handler.go:438.16,442.3 3 0
hyper/internal/handlers/ai_settings_handler.go:444.2,446.4 1 0
hyper/internal/handlers/ai_settings_handler.go:450.74,469.2 13 0
hyper/internal/handlers/chat_handler.go:22.89,27.2 1 0
hyper/internal/handlers/chat_handler.go:30.82,33.13 2 0
hyper/internal/handlers/chat_handler.go:33.13,39.3 1 0
hyper/internal/handlers/chat_handler.go:41.2,42.13 2 0
hyper/internal/handlers/chat_handler.go:42.13,48.3 1 0
hyper/internal/handlers/chat_handler.go:50.2,51.25 2 0
hyper/internal/handlers/chat_handler.go:51.25,57.3 1 0
hyper/internal/handlers/chat_handler.go:59.2,60.28 2 0
hyper/internal/handlers/chat_handler.go:60.28,66.3 1 0
hyper/internal/handlers/chat_handler.go:68.2,68.31 1 0
hyper/internal/handlers/chat_handler.go:73.53,75.16 2 0
hyper/internal/handlers/chat_handler.go:75.16,78.3 2 0
hyper/internal/handlers/chat_handler.go:80.2,81.47 2 0
hyper/internal/handlers/chat_handler.go:81.47,84.3 2 0
hyper/internal/handlers/chat_handler.go:86.2,87.16 2 0
hyper/internal/handlers/chat_handler.go:87.16,91.3 3 0
hyper/internal/handlers/chat_handler.go:93.2,93.55 1 0
hyper/internal/handlers/chat_handler.go:98.56,100.16 2 0
hyper/internal/handlers/chat_handler.go:100.16,103.3 2 0
hyper/internal/handlers/chat_handler.go:105.2,106.16 2 0
hyper/internal/handlers/chat_handler.go:106.16,110.3 3 0
hyper/internal/handlers/chat_handler.go:112.2,115.4 1 0
hyper/internal/handlers/chat_handler.go:120.50,122.16 2 0
hyper/internal/handlers/chat_handler.go:122.16,125.3 2 0
hyper/internal/handlers/chat_handler.go:127.2,129.16 3 0
hyper/internal/handlers/chat_handler.go:129.16,132.3 2 0
hyper/internal/handlers/chat_handler.go:134.2,135.16 2 0
hyper/internal/handlers/chat_handler.go:135.16,138.3 2 0
hyper/internal/handlers/chat_handler.go:140.2,140.50 1 0
hyper/internal/handlers/chat_handler.go:145.53,147.16 2 0
hyper/internal/handlers/chat_handler.go:147.16,150.3 2 0
hyper/internal/handlers/chat_handler.go:152.2,154.16 3 0
hyper/internal/handlers/chat_handler.go:154.16,157.3 2 0
hyper/internal/handlers/chat_handler.go:159.2,160.16 2 0
hyper/internal/handlers/chat_handler.go:160.16,164.3 3 0
hyper/internal/handlers/chat_handler.go:166.2,169.4 1 0
hyper/internal/handlers/chat_handler.go:173.119,176.16 2 0
hyper/internal/handlers/chat_handler.go:176.16,178.3 1 0
hyper/internal/handlers/chat_handler.go:181.2,181.35 1 0
hyper/internal/handlers/chat_handler.go:181.35,182.41 1 0
hyper/internal/handlers/chat_handler.go:182.41,184.4 1 0
hyper/internal/handlers/chat_handler.go:188.2,189.16 2 0
hyper/internal/handlers/chat_handler.go:189.16,191.3 1 0
hyper/internal/handlers/chat_handler.go:193.2,197.24 2 0
hyper/internal/handlers/chat_handler.go:202.53,204.16 2 0
hyper/internal/handlers/chat_handler.go:204.16,207.3 2 0
hyper/internal/handlers/chat_handler.go:209.2,211.16 3 0
hyper/internal/handlers/chat_handler.go:211.16,214.3 2 0
hyper/internal/handlers/chat_handler.go:216.2,217.47 2 0
hyper/internal/handlers/chat_handler.go:217.47,220.3 2 0
hyper/internal/handlers/chat_handler.go:222.2,223.16 2 0
hyper/internal/handlers/chat_handler.go:223.16,227.3 3 0
hyper/internal/handlers/chat_handler.go:229.2,229.57 1 0
hyper/internal/handlers/chat_handler.go:234.51,236.16 2 0
hyper/internal/handlers/chat_handler.go:236.16,239.3 2 0
hyper/internal/handlers/chat_handler.go:241.2,245.39 3 0
hyper/internal/handlers/chat_handler.go:245.39,247.17 2 0
hyper/internal/handlers/chat_handler.go:247.17,251.4 3 0
hyper/internal/handlers/chat_handler.go:252.8,255.17 2 0
hyper/internal/handlers/chat_handler.go:255.17,258.4 2 0
hyper/internal/handlers/chat_handler.go:262.2,265.50 3 0
hyper/internal/handlers/chat_handler.go:265.50,266.64 1 0
hyper/internal/handlers/chat_handler.go:266.64,268.19 2 0
hyper/internal/handlers/chat_handler.go:268.19,270.5 1 0
hyper/internal/handlers/chat_handler.go:274.2,274.53 1 0
hyper/internal/handlers/chat_handler.go:274.53,275.66 1 0
hyper/internal/handlers/chat_handler.go:275.66,277.4 1 0
hyper/internal/handlers/chat_handler.go:280.2,281.16 2 0
hyper/internal/handlers/chat_handler.go:281.16,284.3 2 0
hyper/internal/handlers/chat_handler.go:286.2,286.33 1 0
hyper/internal/handlers/chat_handler.go:291.58,293.16 2 0
hyper/internal/handlers/chat_handler.go:293.16,296.3 2 0
hyper/internal/handlers/chat_handler.go:298.2,300.16 3 0
hyper/internal/handlers/chat_handler.go:300.16,303.3 2 0
hyper/internal/handlers/chat_handler.go:305.2,308.47 2 0
hyper/internal/handlers/chat_handler.go:308.47,311.3 2 0
hyper/internal/handlers/chat_handler.go:314.2,315.16 2 0
hyper/internal/handlers/chat_handler.go:315.16,318.3 2 0
hyper/internal/handlers/chat_handler.go:319.2,319.30 1 0
hyper/internal/handlers/chat_handler.go:319.30,322.3 2 0
hyper/internal/handlers/chat_handler.go:325.2,326.52 2 0
